group_name,name,date_birth,generation,country,name_complete,img_src,imgur_img
Kep1er,Chaehyun,2002-04-26,gen 4,South Korea,Kep1er Chaehyun,https://static.wikia.nocookie.net/kpop/images/4/46/Kep1er_Chaehyun_Fly-By_concept_photo_%281%29.png,3iFkhIT.jpeg
Cherry Bullet,Chaerin,2002-03-13,gen 4,South Korea,Cherry Bullet Chaerin,https://static.wikia.nocookie.net/kpop/images/8/80/Cherry_Bullet_Chae_Rin_Cherry_Dash_concept_photo_1.png,x4kf1Ze.jpeg
ITZY,Chaeryeong,2001-06-05,gen 4,South Korea,ITZY Chaeryeong,https://static.wikia.nocookie.net/kpop/images/a/a3/ITZY_Chaeryeong_Cheshire_concept_photo_1.png,ktFMVRd.jpeg
CLASS:y,Chaewon,2003-06-04,gen 4,South Korea,CLASS:y Chaewon,https://static.wikia.nocookie.net/kpop/images/8/8b/CLASSy_Chaewon_Target_concept_photo.png,bBK9diE.png
IZ*ONE,Chaewon,2000-08-01,gen 4,South Korea,IZ*ONE Chaewon,https://static.wikia.nocookie.net/kpop/images/d/d6/LE_SSERAFIM_Kim_Chaewon_Fearless_Japanese_single_concept_photo_2.png,mkJfJiC.jpeg
Fromis 9,Chaeyoung,2000-05-14,gen 4,South Korea,Fromis 9 Chaeyoung,https://static.wikia.nocookie.net/kpop/images/4/46/Fromis_9_Lee_Chaeyoung_2023_Seasons_Greetings_Lady_Luck_1.png,fRgO8rH.jpeg
cignature,Chloe,2001-01-06,gen 4,South Korea,cignature Chloe,https://static.wikia.nocookie.net/kpop/images/4/49/Cignature_Chloe_My_Little_Aurora_concept_photo_1.png,UBDrA3z.jpeg
LOONA,Choerry,2001-06-04,gen 4,South Korea,LOONA Choerry,https://static.wikia.nocookie.net/kpop/images/b/bc/LOONA_Choerry_0_concept_photo_1.png,h4pgvzO.jpeg
mimiirose,Choi Yeonjae,2000-12-06,gen 4,South Korea,mimiirose Choi Yeonjae,https://static.wikia.nocookie.net/kpop/images/4/41/Mimiirose_Choi_Yeonjae_Awesome_concept_photo_%281%29.png,6VjYFLa.jpeg
Lightsum,Chowon,2002-09-16,gen 4,South Korea,Lightsum Chowon,https://static.wikia.nocookie.net/kpop/images/1/1d/LIGHTSUM_Chowon_2023_Season%27s_Greetings_The_Perfect_Vacation_teaser_01.png,fhK3oM8.jpeg
bugAboo,Choyeon,2001-08-01,gen 4,South Korea,bugAboo Choyeon,https://static.wikia.nocookie.net/kpop/images/6/63/BugAboo_Choyeon_Pop_concept_photo_%281%29.png,OFDqTuX.jpeg
LOONA,Chuu,1999-10-20,gen 4,South Korea,LOONA Chuu,https://static.wikia.nocookie.net/kpop/images/0/01/LOONA_Chuu_Flip_That_concept_photo_4.png,t8Jbyq1.jpeg
bugAboo,Cyan,2001-04-04,gen 4,South Korea,bugAboo Cyan,https://static.wikia.nocookie.net/kpop/images/2/2e/BugAboo_Cyan_Pop_concept_photo_%281%29.png,6XoXRLX.jpeg
Pixy,Dajeong,2003-07-31,gen 4,South Korea,Pixy Dajeong,https://static.wikia.nocookie.net/kpop/images/1/1c/PIXY_Dajeong_Karma_is_a_B_promo_photo.png,KaxognB.png
Kep1er,Dayeon,2003-03-02,gen 4,South Korea,Kep1er Dayeon,https://static.wikia.nocookie.net/kpop/images/7/74/Kep1er_Dayeon_Fly-By_concept_photo_%281%29.png,AL2O2Ru.jpeg
Secret Number,Denise,2001-01-11,gen 4,South Korea,Secret Number Denise,https://static.wikia.nocookie.net/kpop/images/5/55/SECRET_NUMBER_Denise_Got_That_Boom_promo_photo.png,KfSxnem.jpeg
Pixy,Dia,2001-07-16,gen 4,South Korea,Pixy Dia,https://static.wikia.nocookie.net/kpop/images/c/cb/PIXY_Dia_Karma_is_a_B_promo_photo.png,d8TzxWI.png
Secret Number,Dita,1996-12-25,gen 4,Indonesia,Secret Number Dita,https://static.wikia.nocookie.net/kpop/images/a/a1/Secret_Number_Like_It_Like_It_Dita_teaser_image.png,qGjdpqr.png
cignature,Dohee,2002-08-01,gen 4,South Korea,cignature Dohee,https://static.wikia.nocookie.net/kpop/images/9/99/Cignature_Do_Hee_My_Little_Aurora_concept_photo_1.png,GsC1rbA.jpeg
Purple Kiss,Dosie,2000-02-11,gen 4,South Korea,Purple Kiss Dosie,https://static.wikia.nocookie.net/kpop/images/8/88/Purple_Kiss_Cabin_Fever_Dosie_concept_photo_%281%29.png,v1Rk5HP.jpeg
Everglow,E:U,1998-05-18,gen 4,South Korea,Everglow E:U,https://static.wikia.nocookie.net/kpop/images/7/7b/EVERGLOW_EU_Return_of_the_Girl_concept_photo_2.png,JWAmY6N.jpeg
Cherry Bullet,Ella,1998-03-26,gen 4,South Korea,Cherry Bullet Ella,https://static.wikia.nocookie.net/kpop/images/6/6c/PIXY_Ella_Call_Me_concept_photo.png,8DcEdmC.jpeg
bugAboo,Eunchae,1999-10-06,gen 4,South Korea,bugAboo Eunchae,https://static.wikia.nocookie.net/kpop/images/8/8d/BugAboo_Eunchae_Pop_concept_photo_%281%29.png,tdR8pe2.jpeg
DreamNote,Eunjo,2002-03-07,gen 4,South Korea,DreamNote Eunjo,https://static.wikia.nocookie.net/kpop/images/f/fd/DreamNote_Eunjo_Night_%28Winter_Ver.%29_concept_photo_%282%29.png,Q3ED4Vh.jpeg
IVE,Gaeul,2002-09-24,gen 4,South Korea,IVE Gaeul,https://static.wikia.nocookie.net/kpop/images/7/74/IVE_Gaeul_Love_Dive_Japanese_ver_teaser_photo.png,T8Z3Ygf.jpeg
Aespa,Giselle,2000-10-30,gen 4,South Korea,Aespa Giselle,https://static.wikia.nocookie.net/kpop/images/2/22/Aespa_Giselle_aespa_Week_promotional_poster.png,MVMIuQo.jpeg
Purple Kiss,Goeun,1999-09-03,gen 4,South Korea,Purple Kiss Goeun,https://static.wikia.nocookie.net/kpop/images/c/c4/Purple_Kiss_Cabin_Fever_Goeun_concept_photo_%281%29.png,1sKutUg.jpeg
LOONA,Gowon,2000-11-19,gen 4,South Korea,LOONA Gowon,https://static.wikia.nocookie.net/kpop/images/7/73/LOONA_Go_Won_0_concept_photo_1.png,2yWdo3m.jpeg
Fromis 9,Gyuri,1997-12-27,gen 4,South Korea,Fromis 9 Gyuri,https://static.wikia.nocookie.net/kpop/images/f/f7/Jang_Gyuri_JUST_Entertainment_profile_photo_1.png,CmU2rZ4.jpeg
DreamNote,Habin,2002-03-10,gen 4,South Korea,DreamNote Habin,https://static.wikia.nocookie.net/kpop/images/d/d5/DreamNote_HaBin_Dream_us_concept_photo_%28Cheerful_ver.%29.png,pGo5cIi.jpeg
Nmixx,Haewon,2003-02-25,gen 4,South Korea,Nmixx Haewon,https://static.wikia.nocookie.net/kpop/images/c/c6/NMIXX_Haewon_Exp%C3%A9rgo_concept_photo_8.png,dG6TDai.jpeg
Cherry Bullet,Haeyoon,1996-01-10,gen 4,South Korea,Cherry Bullet Haeyoon,https://static.wikia.nocookie.net/kpop/images/2/2e/Cherry_Bullet_Hae_Yoon_Cherry_Dash_concept_photo_1.png,rfaEF7x.jpeg
mimiirose,Han Yewon,2003-02-07,gen 4,South Korea,mimiirose Han Yewon,https://static.wikia.nocookie.net/kpop/images/6/6a/Mimiirose_Han_Yewon_Awesome_concept_photo_%281%29.png,utoAJKi.jpeg
DreamNote,Hanbyeol,2003-10-13,gen 4,South Korea,DreamNote Hanbyeol,https://static.wikia.nocookie.net/kpop/images/6/67/DreamNote_Hanbyeol_Dream_us_concept_photo_%28Cheerful_ver.%29.png,eVUb6VA.jpeg
NewJeans,Hanni,2004-10-06,gen 4,Australia,NewJeans Hanni,https://static.wikia.nocookie.net/kpop/images/4/4a/NewJeans_Hanni_OMG_concept_photo_%281%29.png,BAQpf6d.jpeg
Billlie,Haram,2001-01-13,gen 4,South Korea,Billlie Haram,https://static.wikia.nocookie.net/kpop/images/9/97/Billlie_Haram_The_Billage_of_Perception_Chapter_Three_concept_photo_2.png,ASjn2Cf.jpeg
LOONA,Haseul,1997-08-18,gen 4,South Korea,LOONA Haseul,https://static.wikia.nocookie.net/kpop/images/a/a5/LOONA_HaSeul_0_concept_photo_1.png,jPpp2t2.jpeg
Fromis 9,Hayoung,1997-09-29,gen 4,South Korea,Fromis 9 Hayoung,https://static.wikia.nocookie.net/kpop/images/1/16/Fromis_9_Song_Hayoung_2023_Seasons_Greetings_Lady_Luck_1.png,j7D1QPu.jpeg
LOONA,Heejin,2000-10-19,gen 4,South Korea,LOONA Heejin,https://static.wikia.nocookie.net/kpop/images/3/3e/LOONA_HeeJin_0_concept_photo_1.png,WVsI25A.jpeg
Kep1er,Hikaru,2004-03-12,gen 4,Japan,Kep1er Hikaru,https://static.wikia.nocookie.net/kpop/images/2/22/Kep1er_Hikaru_Fly-By_concept_photo_%281%29.png,aL6LdXP.jpeg
Lightsum,Hina,2003-04-07,gen 4,Japan,Lightsum Hina,https://static.wikia.nocookie.net/kpop/images/0/0a/LIGHTSUM_Hina_2023_Season%27s_Greetings_The_Perfect_Vacation_teaser_01.png,j4uAXQq.jpeg
IZ*ONE,Hitomi,2001-10-06,gen 4,Japan,IZ*ONE Hitomi,https://static.wikia.nocookie.net/kpop/images/4/4c/Honda_Hitomi_AKB48_2022.png,dD1LwN0.png
Kep1er,Huening Bahiyyih,2004-07-27,gen 4,United States,Kep1er Huening Bahiyyih,https://static.wikia.nocookie.net/kpop/images/3/3a/Kep1er_Huening_Bahiyyih_Fly-By_concept_photo_%281%29.png,kIRtP4b.jpeg
H1-KEY,Hwiseo,2002-07-31,gen 4,South Korea,H1-KEY Hwiseo,https://static.wikia.nocookie.net/kpop/images/6/62/H1-KEY_Hwiseo_Rose_Blossom_concept_photo_1.png,iEvd4KG.jpeg
CLASS:y,Hyeju,2003-12-09,gen 4,South Korea,CLASS:y Hyeju,https://static.wikia.nocookie.net/kpop/images/e/ed/CLASSy_Hyeju_Target_concept_photo.png,AmEu3MQ.png
IZ*ONE,Hyewon,1999-07-05,gen 4,South Korea,IZ*ONE Hyewon,https://static.wikia.nocookie.net/kpop/images/1/1e/Kang_Hye_Won_2023_Season%27s_Greetings_Fleur_teaser_1.png,DN8c4L9.jpeg
LOONA,Hyunjin,2000-11-15,gen 4,South Korea,LOONA Hyunjin,https://static.wikia.nocookie.net/kpop/images/7/7f/LOONA_HyunJin_0_concept_photo_1.png,SoY7pdM.jpeg
Purple Kiss,Ireh,2002-03-30,gen 4,South Korea,Purple Kiss Ireh,https://static.wikia.nocookie.net/kpop/images/9/9b/Purple_Kiss_Cabin_Fever_Ireh_concept_photo_%281%29.png,AyJEkUZ.jpeg
StayC,Isa,2002-01-23,gen 4,South Korea,StayC Isa,https://static.wikia.nocookie.net/kpop/images/f/fa/STAYC_Isa_Teddy_Bear_-Japanese_Ver.-_concept_photo.png,LyE3vcA.jpeg
StayC,J,2004-12-09,gen 4,South Korea,StayC J,https://static.wikia.nocookie.net/kpop/images/0/06/STAYC_J_Teddy_Bear_-Japanese_Ver.-_concept_photo.png,AOKfu2K.jpeg
Weeekly,Jaehee,2004-03-18,gen 4,South Korea,Weeekly Jaehee,https://static.wikia.nocookie.net/kpop/images/7/79/Weeekly_Lee_Jaehee_2023_Season%27s_Greetings_concept_photo_1.png,Kpwpbas.jpeg
(G)I-dle,Jeon Soyeon,1998-08-26,gen 4,South Korea,(G)I-dle Jeon Soyeon,https://static.wikia.nocookie.net/kpop/images/2/22/%28G%29I-DLE_Soyeon_2023_Season%27s_Greetings_Blooming_Day_teaser_01.png,y5TmZTG.jpeg
Purple Kiss,Jieun,1997-09-04,gen 4,South Korea,Purple Kiss Jieun,https://static.wikia.nocookie.net/kpop/images/3/33/PURPLE_KISS_Park_Ji_Eun_Geekyland_concept_photo_1.png,Ns3zyui.jpeg
Weeekly,Jihan,2004-07-12,gen 4,South Korea,Weeekly Jihan,https://static.wikia.nocookie.net/kpop/images/1/18/Weeekly_Jihan_2023_Season%27s_Greetings_concept_photo_1.png/,sIFY4Jw.jpeg
Fromis 9,Jiheon,2003-04-17,gen 4,South Korea,Fromis 9 Jiheon,https://static.wikia.nocookie.net/kpop/images/a/ab/Fromis_9_Baek_Jiheon_2023_Seasons_Greetings_Lady_Luck_1.png,M8fWt8Q.jpeg
Nmixx,Jinni,2004-04-16,gen 4,South Korea,Nmixx Jinni,https://static.wikia.nocookie.net/kpop/images/c/cc/NMIXX_Jinni_Elle_Korea_December_2022.png,uFwhX3r.jpeg
Secret Number,Jinny,1998-01-20,gen 4,South Korea,Secret Number Jinny,https://static.wikia.nocookie.net/kpop/images/b/bf/Secret_Number_Like_It_Like_It_Jinny_teaser_image.png,wl3BDmb.png
LOONA,Jinsoul,1997-06-13,gen 4,South Korea,LOONA Jinsoul,https://static.wikia.nocookie.net/kpop/images/4/48/LOONA_JinSoul_0_concept_photo_1.png,mhYU3fx.jpeg
Fromis 9,Jisun,1998-11-23,gen 4,South Korea,Fromis 9 Jisun,https://static.wikia.nocookie.net/kpop/images/1/1e/Fromis_9_Roh_Jisun_2023_Seasons_Greetings_Lady_Luck_1.png,kNOLlTe.jpeg
Cherry Bullet,Jiwon,2000-09-04,gen 4,South Korea,Cherry Bullet Jiwon,https://static.wikia.nocookie.net/kpop/images/2/21/Cherry_Bullet_Ji_Won_Cherry_Dash_concept_photo_1.png,qQFXszP.jpeg
Fromis 9,Jiwon,1998-03-20,gen 4,South Korea,Fromis 9 Jiwon,https://static.wikia.nocookie.net/kpop/images/f/f0/Fromis_9_Park_Jiwon_2023_Seasons_Greetings_Lady_Luck_1.png,cBlQ9zV.jpeg
IZ*ONE,Jo Yuri,2001-10-22,gen 4,South Korea,IZ*ONE Jo Yuri,https://static.wikia.nocookie.net/kpop/images/6/63/Jo_Yuri_Op.22_Y-Waltz_in_Minor_concept_photo_5.png,yuA83rb.jpeg
Lightsum,Juhyeon,2001-04-08,gen 4,South Korea,Lightsum Juhyeon,https://static.wikia.nocookie.net/kpop/images/7/7d/LIGHTSUM_Juhyeon_2023_Season%27s_Greetings_The_Perfect_Vacation_teaser_01.png,V8ZVLu4.jpeg
Rocket Punch,Juri,1997-10-03,gen 4,Japan,Rocket Punch Juri,https://static.wikia.nocookie.net/kpop/images/f/f2/Rocket_Punch_Juri_Doki_Doki_Love_concept_photo.png,0UCxUoQ.jpeg
Aespa,Karina,2000-04-11,gen 4,South Korea,Aespa Karina,https://static.wikia.nocookie.net/kpop/images/a/ad/Aespa_Karina_aespa_Week_promotional_poster.png,D1Ap9wA.jpeg
LE SSERAFIM,Kazuha,2003-08-09,gen 4,Japan,LE SSERAFIM Kazuha,https://static.wikia.nocookie.net/kpop/images/2/20/LE_SSERAFIM_Kazuha_Fearless_Japanese_single_concept_photo_2.png,Wvk9PQY.jpeg
tripleS,Kim Chaeyeon,2004-12-04,gen 4,South Korea,tripleS Kim Chaeyeon,https://static.wikia.nocookie.net/kpop/images/3/31/TripleS_Kim_ChaeYeon_Assemble_concept_photo.png,gyhIW6r.jpeg
LOONA,Kim Lip,1999-02-10,gen 4,South Korea,LOONA Kim Lip,https://static.wikia.nocookie.net/kpop/images/a/a9/LOONA_Kim_Lip_0_concept_photo_1.png,DIgYviS.jpeg
tripleS,Kim Nakyoung,2002-10-13,gen 4,South Korea,tripleS Kim Nakyoung,https://static.wikia.nocookie.net/kpop/images/8/8a/TripleS_Kim_NakYoung_Assemble_concept_photo.png,SQe9B3t.jpeg
tripleS,Kim Yooyeon,2001-02-09,gen 4,South Korea,tripleS Kim Yooyeon,https://static.wikia.nocookie.net/kpop/images/a/a4/TripleS_Kim_Yooyeon_Assemble_concept_photo_%281%29.png,UzUIDb9.png
Cherry Bullet,Kokoro,2000-11-01,gen 4,Japan,Cherry Bullet Kokoro,https://static.wikia.nocookie.net/kpop/images/e/e5/Cherry_Bullet_Cherry_Dash_group_concept_photo_1.png,aNCymZr.jpeg
IZ*ONE,Kwon Eunbi,1995-09-27,gen 4,South Korea,IZ*ONE Kwon Eunbi,https://static.wikia.nocookie.net/kpop/images/a/ac/Kwon_Eun_Bi_Lethality_concept_photo_1.png,PTIHNWz.jpeg
DreamNote,Lara,2000-08-09,gen 4,South Korea,DreamNote Lara,https://static.wikia.nocookie.net/kpop/images/6/65/DreamNote_Lara_Night_%28Winter_Ver.%29_concept_photo_%282%29.png,vDtITvk.jpeg
IZ*ONE,Lee Chaeyeon,2000-01-11,gen 4,South Korea,IZ*ONE Lee Chaeyeon,https://static.wikia.nocookie.net/kpop/images/e/ec/Lee_Chae_Yeon_Hush_Rush_concept_photo_2.png,yj8ONrF.jpeg
Weeekly,Lee Soojin,2001-12-12,gen 4,South Korea,Weeekly Lee Soojin,https://static.wikia.nocookie.net/kpop/images/1/19/Weeekly_Lee_Soojin_2023_Season%27s_Greetings_concept_photo_1.png,BmxYS16.jpeg
ITZY,Lia,2000-07-21,gen 4,South Korea,ITZY Lia,https://static.wikia.nocookie.net/kpop/images/1/14/ITZY_Lia_Cheshire_concept_photo_%281%29.png,zZvLYqT.jpeg
Nmixx,Lily,2002-10-17,gen 4,Australia,Nmixx Lily,https://static.wikia.nocookie.net/kpop/images/0/07/NMIXX_Lily_Exp%C3%A9rgo_concept_photo_7.png,w2vB92S.jpeg
Cherry Bullet,Lin Lin,2003-07-05,gen 4,Taiwan,Cherry Bullet Lin Lin,https://static.wikia.nocookie.net/kpop/images/e/e6/Lin_Lin_Great_Dance_Crew_promo_photo.png,FqL9MWI.jpeg
IVE,Liz,2004-11-21,gen 4,South Korea,IVE Liz,https://static.wikia.nocookie.net/kpop/images/c/c6/IVE_Liz_Love_Dive_Japanese_ver_teaser_photo.png,zPiNlw6.jpeg
Pixy,Lola,2001-02-22,gen 4,South Korea,Pixy Lola,https://static.wikia.nocookie.net/kpop/images/1/14/PIXY_Lola_Karma_is_a_B_promo_photo.png,KGgriYW.png
woo!ah!,Lucy,2004-04-09,gen 4,South Korea,woo!ah! Lucy,https://static.wikia.nocookie.net/kpop/images/a/ab/Wooah_Lucy_Pit_a_Pat_concept_photo_%281%29.png,MTcjlVy.jpeg
Secret Number,Léa,1995-08-12,gen 4,Japan,Secret Number Léa,https://static.wikia.nocookie.net/kpop/images/5/5b/Secret_Number_Like_It_Like_It_Lea_teaser_image.png,Rn9L1Ds.png
Kep1er,Mashiro,1999-12-16,gen 4,Japan,Kep1er Mashiro,https://static.wikia.nocookie.net/kpop/images/d/d5/Kep1er_Mashiro_Fly-By_concept_photo_%281%29.png,QiAFTGI.jpeg
Cherry Bullet,May,2004-11-16,gen 4,Japan,Cherry Bullet May,https://static.wikia.nocookie.net/kpop/images/e/e5/Cherry_Bullet_May_Cherry_Dash_concept_photo_1.png,ghR9CsQ.jpeg
LIMELIGHT,MiU,2003-01-09,gen 4,Japan,LIMELIGHT MiU,https://static.wikia.nocookie.net/kpop/images/9/96/LIMELIGHT_MiU_Love_%26_Happiness_concept_photo_2.png,t6qoDwF.jpeg
Everglow,Mia,2000-01-13,gen 4,South Korea,Everglow Mia,https://static.wikia.nocookie.net/kpop/images/9/91/EVERGLOW_Mia_Return_of_the_Girl_concept_photo_2.png,9D1XiU4.jpeg
NewJeans,Minji,2004-05-07,gen 4,South Korea,NewJeans Minji,https://static.wikia.nocookie.net/kpop/images/c/ca/NewJeans_Minji_OMG_concept_photo_%281%29.png,WlQor8p.jpeg
Secret Number,Minji,1999-03-31,gen 4,South Korea,Secret Number Minji,https://static.wikia.nocookie.net/kpop/images/f/f5/Secret_Number_Like_It_Like_It_Minji_teaser_image.png,xLx3UZd.png
IZ*ONE,Minju,2001-02-05,gen 4,South Korea,IZ*ONE Minju,https://static.wikia.nocookie.net/kpop/images/b/b4/Kim_Min_Ju_Management_SOOP_2022_profile_photo.png,P34Syds.png
(G)I-dle,Minnie,1997-10-23,gen 4,Thailand,(G)I-dle Minnie,https://static.wikia.nocookie.net/kpop/images/2/2e/%28G%29I-DLE_Minnie_2023_Season%27s_Greetings_Blooming_Day_teaser_01.png,uqvtN7Y.jpeg
woo!ah!,Minseo,2004-08-12,gen 4,South Korea,woo!ah! Minseo,https://static.wikia.nocookie.net/kpop/images/3/31/Wooah_Minseo_Pit_a_Pat_concept_photo_%281%29.png,0BLlFET.jpeg
DreamNote,Miso,2000-10-25,gen 4,South Korea,DreamNote Miso,https://static.wikia.nocookie.net/kpop/images/4/4b/DreamNote_Miso_Night_%28Winter_Ver.%29_concept_photo_%282%29.png,nluCDti.jpeg
(G)I-dle,Miyeon,1997-01-31,gen 4,South Korea,(G)I-dle Miyeon,https://static.wikia.nocookie.net/kpop/images/d/da/%28G%29I-DLE_Miyeon_2023_Season%27s_Greetings_Blooming_Day_teaser_01.png,XMybvbH.jpeg
Weeekly,Monday,2002-05-10,gen 4,South Korea,Weeekly Monday,https://static.wikia.nocookie.net/kpop/images/a/a0/Weeekly_Monday_2023_Season%27s_Greetings_concept_photo_1.png,tbEpRad.jpeg
Billlie,Moon Sua,1999-09-09,gen 4,South Korea,Billlie Moon Sua,https://static.wikia.nocookie.net/kpop/images/d/d2/Billlie_Moon_Sua_The_Billage_of_Perception_Chapter_Three_concept_photo_6.png,o6DbBam.jpeg
Fromis 9,Nagyung,2000-06-01,gen 4,South Korea,Fromis 9 Nagyung,https://static.wikia.nocookie.net/kpop/images/5/59/Fromis_9_Lee_Nagyung_2023_Seasons_Greetings_Lady_Luck_1.png,pcJXBJb.jpeg
IZ*ONE,Nako,2001-06-18,gen 4,Japan,IZ*ONE Nako,https://static.wikia.nocookie.net/kpop/images/a/a1/Yabuki_Nako_HKT48_2022.webp,3Ql89jt.png
woo!ah!,Nana,2001-03-09,gen 4,South Korea,woo!ah! Nana,https://static.wikia.nocookie.net/kpop/images/a/af/Wooah_Nana_Pit_a_Pat_concept_photo_%281%29.png,z5JYUNc.jpeg
Lightsum,Nayoung,2002-11-30,gen 4,South Korea,Lightsum Nayoung,https://static.wikia.nocookie.net/kpop/images/7/7f/LIGHTSUM_Nayoung_2023_Season%27s_Greetings_The_Perfect_Vacation_teaser_01.png,QWKyXl4.jpeg
Aespa,Ningning,2002-10-23,gen 4,China,Aespa Ningning,https://static.wikia.nocookie.net/kpop/images/2/26/Aespa_Ningning_aespa_Week_promotional_poster.png,zvTRLPD.jpeg
LOONA,Olivia Hye,2001-11-13,gen 4,South Korea,LOONA Olivia Hye,https://static.wikia.nocookie.net/kpop/images/9/97/LOONA_Olivia_Hye_0_concept_photo_2.png,xK2dn8s.jpeg
Everglow,Onda,2000-05-18,gen 4,South Korea,Everglow Onda,https://static.wikia.nocookie.net/kpop/images/b/bb/EVERGLOW_Onda_Return_of_the_Girl_concept_photo_2.png,ldQJqYq.jpeg
bugAboo,Rainie,2000-11-16,gen 4,Taiwan,bugAboo Rainie,https://static.wikia.nocookie.net/kpop/images/8/84/BugAboo_Rainie_Pop_concept_photo_%281%29.png,JV1pmC0.jpeg
IVE,Rei,2004-02-03,gen 4,South Korea,IVE Rei,https://static.wikia.nocookie.net/kpop/images/9/9b/IVE_Rei_Love_Dive_Japanese_ver_teaser_photo.png,tnmyE9S.jpeg
Cherry Bullet,Remi,2001-04-26,gen 4,Japan,Cherry Bullet Remi,https://static.wikia.nocookie.net/kpop/images/e/e5/Cherry_Bullet_Cherry_Dash_group_concept_photo_1.png,c6cwmtZ.jpeg
H1-KEY,Riina,2001-02-21,gen 4,South Korea,H1-KEY Riina,https://static.wikia.nocookie.net/kpop/images/7/73/H1-KEY_Riina_Rose_Blossom_concept_photo_2.png,oo8HjWu.jpeg
ITZY,Ryujin,2001-04-17,gen 4,South Korea,ITZY Ryujin,https://static.wikia.nocookie.net/kpop/images/f/f0/ITZY_Ryujin_Cheshire_concept_photo_1.png,cowp7cK.jpeg
Fromis 9,Saerom,1997-01-07,gen 4,South Korea,Fromis 9 Saerom,https://static.wikia.nocookie.net/kpop/images/1/14/Fromis_9_Lee_Saerom_2023_Seasons_Greetings_Lady_Luck_1.png,QBUCKpy.jpeg
IZ*ONE,Sakura,1998-03-19,gen 4,Japan,IZ*ONE Sakura,https://static.wikia.nocookie.net/kpop/images/1/15/LE_SSERAFIM_Sakura_Fearless_Japanese_single_concept_photo_2.png,eaZ3LVk.jpeg
Lightsum,Sangah,2002-09-04,gen 4,South Korea,Lightsum Sangah,https://static.wikia.nocookie.net/kpop/images/b/b3/LIGHTSUM_Sangah_2023_Season%27s_Greetings_The_Perfect_Vacation_teaser_01.png,B4MXH2e.jpeg
Pixy,Satbyeol,2001-02-27,gen 4,South Korea,Pixy Satbyeol,https://static.wikia.nocookie.net/kpop/images/a/a7/PIXY_Satbyeol_Reborn_concept_photo.png,FM29cSI.jpeg
StayC,Seeun,2003-06-14,gen 4,South Korea,StayC Seeun,https://static.wikia.nocookie.net/kpop/images/0/08/STAYC_Seeun_Teddy_Bear_-Japanese_Ver.-_concept_photo.png,itxLiZW.jpeg
cignature,Seline,2000-06-20,gen 4,South Korea,cignature Seline,https://static.wikia.nocookie.net/kpop/images/b/b5/Cignature_Seline_My_Little_Aurora_concept_photo_1.png,P9L2iM6.jpeg
cignature,Semi,2002-04-10,gen 4,South Korea,cignature Semi,https://static.wikia.nocookie.net/kpop/images/7/7e/Cignature_Semi_My_Little_Aurora_concept_photo_1.png,u2J7BeX.jpeg
H1-KEY,Seoi,2000-02-12,gen 4,South Korea,H1-KEY Seoi,https://static.wikia.nocookie.net/kpop/images/f/f3/H1-KEY_Rose_Blossom_group_concept_photo_2.png,sV3B4VD.jpeg
Fromis 9,Seoyeon,2000-01-22,gen 4,South Korea,Fromis 9 Seoyeon,https://static.wikia.nocookie.net/kpop/images/0/0c/Fromis_9_Lee_Seoyeon_2023_Seasons_Greetings_Lady_Luck_1.png,Xrfy3lS.jpeg
Billlie,Sheon,2003-01-28,gen 4,South Korea,Billlie Sheon,https://static.wikia.nocookie.net/kpop/images/c/c9/Billlie_Sheon_The_Billage_of_Perception_Chapter_Three_concept_photo_6.png,BVVD16R.jpeg
Weeekly,Shin Jiyoon,2002-03-02,gen 4,South Korea,Weeekly Shin Jiyoon,https://static.wikia.nocookie.net/kpop/images/4/49/Weeekly_Shin_Jiyoon_Play_Game_Awake_concept_photo_1.png,ysrCJoA.jpeg
(G)I-dle,Shuhua,2000-01-06,gen 4,Taiwan,(G)I-dle Shuhua,https://static.wikia.nocookie.net/kpop/images/3/3b/%28G%29I-DLE_Shuhua_2023_Season%27s_Greetings_Blooming_Day_teaser_01.png,Qdr4R8k.jpeg
StayC,Sieun,2001-08-01,gen 4,South Korea,StayC Sieun,https://static.wikia.nocookie.net/kpop/images/2/24/STAYC_Sieun_Teddy_Bear_-Japanese_Ver.-_concept_photo.png,4BQ1fOw.jpeg
Everglow,Sihyeon,1999-08-05,gen 4,South Korea,Everglow Sihyeon,https://static.wikia.nocookie.net/kpop/images/6/6c/EVERGLOW_Sihyeon_Return_of_the_Girl_concept_photo_1.png,mcUJPQo.jpeg
H1-KEY,Sitala,1996-04-23,gen 4,Thailand,H1-KEY Sitala,https://static.wikia.nocookie.net/kpop/images/a/a4/H1-KEY_Sitala_Athletic_Girl_concept_photo_1.png,9j3p0sQ.jpeg
Weeekly,Soeun,2002-10-26,gen 4,South Korea,Weeekly Soeun,https://static.wikia.nocookie.net/kpop/images/d/d0/Weeekly_Park_Soeun_2023_Season%27s_Greetings_concept_photo_1.png,5VHXXX9.jpeg
Rocket Punch,Sohee,2003-08-14,gen 4,South Korea,Rocket Punch Sohee,https://static.wikia.nocookie.net/kpop/images/f/fc/Rocket_Punch_Sohee_Doki_Doki_Love_concept_photo_1.png,ZLWJdWL.jpeg
woo!ah!,Songyee,2004-09-25,gen 4,South Korea,woo!ah! Songyee,https://static.wikia.nocookie.net/kpop/images/e/e4/Woo%21ah%21_Songyee_Exclamation_concept_photo.png,jbpJSjX.png
